id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
1,1,1120.277612052857,0,0,486,10.63530845053723,2.9917695473251027,0.6460905349794238,0.4752639322477327,0.6069958847736625,0.24279835390946503,0.15020576131687244
1,2,1312.6391562935871,0,0,498,10.869136185189701,2.9558232931726907,0.6224899598393574,0.3796019589747538,0.606425702811245,0.23694779116465864,0.1566265060240964
1,3,1419.4792750560923,0,1,596,11.160921794326738,2.9412751677852347,0.5637583892617449,0.16255766948680936,0.5939597315436241,0.23993288590604026,0.16610738255033558
1,4,1457.0326899704276,0,1,575,11.192164204268652,2.8730434782608696,0.5356521739130434,0.11600441171852131,0.5878260869565217,0.25043478260869567,0.1617391304347826
2,1,755.674143806273,1,0,248,11.811133532317601,2.9838709677419355,0.4596774193548387,-0.3525083313160164,0.7580645161290323,0.12096774193548387,0.12096774193548387
2,2,656.60336681290255,1,0,240,11.565967909123657,2.933333333333333,0.45,-0.3186147518685314,0.7583333333333333,0.12083333333333333,0.12083333333333333
2,3,1003.9304116545212,1,1,255,11.532363832988674,2.8823529411764706,0.4627450980392157,-0.2342296899619339,0.7529411764705882,0.13333333333333333,0.11372549019607843
2,4,1299.119751231486,1,1,245,11.65232990495233,2.7918367346938777,0.47346938775510206,-0.20818737887124844,0.7387755102040816,0.1346938775510204,0.12653061224489795
3,1,808.7975587945023,0,0,1664,11.418282649350681,2.9603365384615383,0.5576923076923077,0.11054378104691442,0.45132211538461536,0.328125,0.2205528846153846
3,2,1006.638579966037,0,0,1632,11.452439664884793,2.9595588235294117,0.5465686274509803,0.10146938895026719,0.45159313725490197,0.32965686274509803,0.21875
3,3,1347.801462733825,0,1,1603,11.517604319149438,2.960698689956332,0.5402370555208983,0.09220845495604955,0.4535246412975671,0.33312538989394885,0.2133499688084841
3,4,1459.0562456259106,0,1,1649,11.448324475810775,2.9587628865979383,0.5445724681625227,0.07488388564189304,0.45542753183747725,0.32504548211036993,0.21952698605215282
4,1,787.8174182833092,0,0,1141,11.456290716073626,3.016652059596845,0.4890446976336547,-0.14876425904436558,0.7388255915863278,0.14198071866783524,0.11919368974583698
4,2,912.0177005786243,0,0,1143,11.448901982135697,3.041119860017498,0.4969378827646544,-0.12805484614716256,0.7340332458442694,0.14435695538057744,0.1216097987751531
4,3,936.5720135313726,0,1,1125,11.489122216647598,3.022222222222222,0.504,-0.12788672502034626,0.7422222222222222,0.13866666666666666,0.11911111111111111
4,4,1164.5163125474173,0,1,1098,11.495457698498575,3.053734061930783,0.5100182149362478,-0.11176995066649971,0.7468123861566485,0.1302367941712204,0.12295081967213115
5,1,872.8880920541226,0,0,211,10.801005479403768,3.1516587677725116,0.6208530805687204,0.4281993736017372,0.6540284360189573,0.25118483412322273,0.0947867298578199
5,2,1070.350598412484,0,0,210,11.00831515887311,3.1333333333333333,0.6095238095238096,0.3855117942200668,0.6571428571428571,0.2571428571428571,0.08571428571428572
5,3,1705.99906284333,0,1,214,10.847873897689357,3.121495327102804,0.5887850467289719,0.29658906976781674,0.6495327102803738,0.26635514018691586,0.08411214953271028
5,4,1504.3602459291178,0,1,214,10.990740468520672,3.0514018691588785,0.5700934579439252,0.1910709066458423,0.6682242990654206,0.2570093457943925,0.07476635514018691
6,1,846.3850411068306,1,0,61,10.337213848992278,2.7868852459016393,0.6229508196721312,0.33870398681036035,0.7213114754098361,0.2459016393442623,0.03278688524590164
6,2,1056.9604444454128,1,0,63,10.226691120429736,2.857142857142857,0.6666666666666666,0.40907371377889135,0.6984126984126984,0.2698412698412698,0.031746031746031744
6,3,1053.5838488807983,1,1,103,10.593212393922617,2.825242718446602,0.5922330097087378,0.27656131181169835,0.7184466019417476,0.20388349514563106,0.07766990291262135
6,4,1163.464122806731,1,1,97,11.016623028373314,2.8556701030927836,0.5567010309278351,0.22927882244997944,0.6907216494845361,0.2268041237113402,0.08247422680412371
7,1,754.3978528129891,1,0,497,11.005159823367446,3.0402414486921527,0.6257545271629779,0.37395710127380594,0.6519114688128773,0.16901408450704225,0.1790744466800805
7,2,994.1983738278045,1,0,486,10.955096786413904,2.9794238683127574,0.6255144032921811,0.3656785285981607,0.6625514403292181,0.16255144032921812,0.1748971193415638
7,3,1336.5111245237008,1,1,515,11.091740841289685,3,0.6116504854368932,0.2945540503838916,0.6427184466019418,0.18446601941747573,0.17281553398058253
7,4,1527.2913286196458,1,1,502,11.397885971113972,2.9402390438247012,0.5976095617529881,0.25410779662253713,0.6454183266932271,0.18725099601593626,0.16733067729083664
8,1,872.8765311839693,0,0,385,11.734959277860868,3.1142857142857143,0.5844155844155844,0.1812435825076132,0.6779220779220779,0.21818181818181817,0.1038961038961039
8,2,1275.555813772764,0,0,452,12.154164243155114,3.0553097345132745,0.5530973451327433,-0.011799415717955137,0.668141592920354,0.20353982300884957,0.12831858407079647
8,3,1263.2235210271272,0,1,424,12.156032502260201,3.0400943396226414,0.5778301886792453,-0.018162893658884644,0.6533018867924528,0.2169811320754717,0.12971698113207547
8,4,1376.4018469131795,0,1,405,12.084597190661096,3.0148148148148146,0.582716049382716,-7.291538071820281e-4,0.6641975308641975,0.2074074074074074,0.12839506172839507
9,1,590.2746731722993,0,0,77,12.482363985793015,3.116883116883117,0.5064935064935064,-0.20665182047733213,0.7532467532467533,0.16883116883116883,0.07792207792207792
9,2,950.4637405738806,0,0,94,12.021917771061176,3.117021276595745,0.46808510638297873,-0.28616242330015623,0.7446808510638298,0.1702127659574468,0.0851063829787234
9,3,1108.8619493168962,0,1,93,12.253617434038622,3.075268817204301,0.46236559139784944,-0.31284691833430006,0.7096774193548387,0.1935483870967742,0.0967741935483871
9,4,844.3410207279329,0,1,149,11.88817315899765,2.953020134228188,0.436241610738255,-0.2588829856605358,0.7046979865771812,0.19463087248322147,0.10067114093959731
10,1,814.5300584709516,0,0,345,11.489490037620401,3.0608695652173914,0.4985507246376812,-0.18841186377681776,0.7623188405797101,0.1072463768115942,0.13043478260869565
10,2,942.8794560832265,0,0,346,11.642967342631293,3.098265895953757,0.476878612716763,-0.221043580066456,0.7427745664739884,0.12427745664739884,0.1329479768786127
10,3,1231.6951508529846,0,1,328,11.528898079841854,3.0365853658536586,0.47560975609756095,-0.2318784150624352,0.7103658536585366,0.1402439024390244,0.14939024390243902
10,4,1029.7649875561524,0,1,334,11.984983707080485,3.0179640718562872,0.4341317365269461,-0.3304909469515497,0.7275449101796407,0.1317365269461078,0.1407185628742515
11,1,719.78907585631,1,0,733,11.332209749343603,2.927694406548431,0.5634379263301501,0.156032198407723,0.694406548431105,0.21418826739427013,0.09140518417462483
11,2,945.1058659120612,1,0,723,11.410174875457292,2.936376210235131,0.5518672199170125,0.1062972702892968,0.6970954356846473,0.21161825726141079,0.0912863070539419
11,3,1013.7596999990865,1,1,777,11.323164464376017,2.945945945945946,0.5662805662805663,0.10803690369071602,0.6872586872586872,0.22136422136422138,0.09137709137709138
11,4,1212.2758282395891,1,1,779,11.402760450683333,2.910141206675225,0.5673940949935815,0.0863724791629919,0.6944801026957638,0.2233632862644416,0.0821566110397946
12,1,908.8763195930967,0,0,434,11.646569295382491,3.1129032258064515,0.576036866359447,0.16799589166528825,0.7235023041474654,0.22350230414746544,0.052995391705069124
12,2,1062.7558343072612,0,0,435,11.64466504243922,3.0919540229885056,0.5678160919540229,0.08558850092676676,0.7126436781609196,0.22528735632183908,0.06206896551724138
12,3,1163.2218980310297,0,1,444,11.6889403809786,3.0495495495495497,0.5540540540540541,0.01853634438373159,0.704954954954955,0.22072072072072071,0.07432432432432433
12,4,1616.6499041074258,0,1,456,11.690627972894434,3.013157894736842,0.5570175438596491,-0.05241297384813284,0.7105263157894737,0.2149122807017544,0.07456140350877193
13,1,974.1801486145259,1,0,840,11.2427515142814,3.0142857142857142,0.6011904761904762,0.25924132531163924,0.5857142857142857,0.19047619047619047,0.22380952380952382
13,2,1172.3353732388027,1,0,827,11.281069879209129,3.0507859733978235,0.5888754534461911,0.21422749144501765,0.596130592503023,0.18137847642079807,0.22249093107617895
13,3,1372.6284916204195,1,1,822,11.334933597161982,3.0742092457420926,0.5827250608272506,0.195609289268851,0.5912408759124088,0.19099756690997566,0.21776155717761558
13,4,1452.1569558644705,1,1,790,11.407716568090786,3.0759493670886076,0.5746835443037974,0.16493535233865259,0.5822784810126582,0.1962025316455696,0.22151898734177214
14,1,839.4471924478536,0,0,339,12.299019858987089,2.893805309734513,0.49262536873156343,-0.32640696110637835,0.6224188790560472,0.24188790560471976,0.13569321533923304
14,2,1029.4815995731728,0,0,312,12.446230935266104,2.894230769230769,0.5,-0.2929231972726593,0.6410256410256411,0.23397435897435898,0.125
14,3,1129.9709099374722,0,1,293,12.408702426809715,2.931740614334471,0.515358361774744,-0.23137478912845533,0.658703071672355,0.21843003412969283,0.12286689419795221
14,4,1110.5890125629821,0,1,284,12.511562763992462,2.971830985915493,0.5105633802816901,-0.2652014490120528,0.6584507042253521,0.21830985915492956,0.12323943661971831
15,1,799.9010106223432,0,0,3721,11.780663284786543,2.986831496909433,0.4778285407148616,-0.24742603362189022,0.597420048374093,0.2292394517602795,0.17334049986562752
15,2,886.350781920752,0,0,3502,11.697173976786013,2.9988577955454025,0.47601370645345514,-0.22982484286430577,0.5950885208452313,0.22758423757852655,0.17732724157624213
15,3,1049.1734550370447,0,1,3401,11.696909547239084,3.007938841517201,0.4848573948838577,-0.18736512617198892,0.5942369891208468,0.22934431049691267,0.17641870038224053
15,4,1114.6301193514682,0,1,3383,11.696756098845272,3.0112326337570203,0.485368016553355,-0.17906188634684775,0.5968075672480048,0.22435707951522318,0.1788353532367721
16,1,879.7033049644106,0,0,293,11.706691580662739,2.931740614334471,0.5187713310580204,0.06246566844132175,0.621160409556314,0.2901023890784983,0.08873720136518772
16,2,1112.937717465033,0,0,297,11.566193642314472,2.861952861952862,0.5353535353535354,0.07513921747871026,0.6296296296296297,0.27946127946127947,0.09090909090909091
16,3,1247.6256454044176,0,1,357,11.51186459218881,2.977591036414566,0.5294117647058824,0.04317096298302866,0.6218487394957983,0.2801120448179272,0.09803921568627451
16,4,1138.9488547389008,0,1,337,11.57900442126273,2.9970326409495547,0.5341246290801187,-0.006612700881783518,0.6201780415430267,0.2878338278931751,0.09198813056379822
17,1,717.9912954012284,0,0,144,11.970921235147758,2.986111111111111,0.5486111111111112,0.16194130749712993,0.6666666666666666,0.25,0.08333333333333333
17,2,1185.229257195428,0,0,138,11.79238528583102,2.9855072463768115,0.5289855072463768,0.12828641152649672,0.6811594202898551,0.2536231884057971,0.06521739130434782
17,3,1400.5685032056265,0,1,125,11.43438613514159,2.968,0.536,0.1543993512456189,0.688,0.248,0.064
17,4,1832.0090867223832,0,1,121,11.386788682910254,3.041322314049587,0.5289256198347108,0.1590447492042579,0.7107438016528925,0.23140495867768596,0.05785123966942149
18,1,912.8344412514373,0,0,1201,11.196651933171692,3.0241465445462117,0.5686927560366362,0.17239868166208508,0.7027477102414654,0.10241465445462115,0.1948376353039134
18,2,1051.6430311786612,0,0,1175,11.345468719984137,3.0382978723404257,0.5617021276595745,0.12326808527347519,0.7029787234042553,0.10212765957446808,0.19489361702127658
18,3,1325.3347982314997,0,1,1184,11.330411077922006,3.0565878378378377,0.5523648648648649,0.11242581776087175,0.7077702702702703,0.10388513513513513,0.1883445945945946
18,4,1225.9921131632418,0,1,1288,11.451485703320175,3.010869565217391,0.5333850931677019,-2.3606940580134758e-5,0.7080745341614907,0.10403726708074534,0.18788819875776397
19,1,968.7402278396615,0,0,188,11.08210812540447,2.9468085106382977,0.5319148936170213,0.15504249594351857,0.5212765957446809,0.42021276595744683,0.05851063829787234
19,2,1236.9896021538862,0,0,183,11.043097596458649,2.989071038251366,0.5355191256830601,0.15582697181429786,0.5027322404371585,0.4262295081967213,0.07103825136612021
19,3,988.5717892491404,0,1,173,11.13863905708725,3.005780346820809,0.5202312138728323,0.1258106577269803,0.5028901734104047,0.43352601156069365,0.06358381502890173
19,4,1314.411322866502,0,1,195,11.116650706776042,3.0153846153846153,0.5230769230769231,0.06681623610343516,0.5282051282051282,0.39487179487179486,0.07692307692307693
20,1,582.0443473884436,0,0,272,10.964675102582339,2.9411764705882355,0.5882352941176471,0.33172572784748283,0.8051470588235294,0.07720588235294118,0.11764705882352941
20,2,952.8572824592463,0,0,262,11.03498873586416,2.946564885496183,0.5725190839694656,0.3024809631862634,0.7938931297709924,0.07251908396946564,0.13358778625954199
20,3,1245.0548689599761,0,1,272,10.77195016715909,2.9448529411764706,0.5588235294117647,0.28012890400075224,0.7977941176470589,0.0661764705882353,0.13602941176470587
20,4,1239.6763650757337,0,1,270,10.759813486074219,2.903703703703704,0.5370370370370371,0.2119627867221394,0.8074074074074075,0.06666666666666667,0.1259259259259259
21,1,687.0757891002335,0,0,549,12.339273187931365,2.9945355191256833,0.42987249544626593,-0.5153775563432936,0.6466302367941712,0.22404371584699453,0.12932604735883424
21,2,767.2400876623007,0,0,521,12.225899202090282,3.0057581573896353,0.44529750479846447,-0.4692255141659134,0.6429942418426103,0.23224568138195778,0.12476007677543186
21,3,987.1042824228408,0,1,511,11.946280221398045,3.003913894324853,0.4481409001956947,-0.41908521228370194,0.6614481409001957,0.22700587084148727,0.11154598825831702
21,4,943.9194702467727,0,1,497,12.062201856578758,2.971830985915493,0.44064386317907445,-0.42123505715320547,0.6599597585513078,0.22736418511066397,0.11267605633802817
22,1,739.7531116087664,0,0,486,11.518325826115362,3.0534979423868314,0.5390946502057613,0.019151711652216682,0.7818930041152263,0.1419753086419753,0.07613168724279835
22,2,1218.1795761757335,0,0,515,11.636693362950751,3.029126213592233,0.5320388349514563,-0.03507990772997887,0.7844660194174757,0.1436893203883495,0.07184466019417475
22,3,1602.8482318900847,0,1,484,11.750882775164412,3.018595041322314,0.5206611570247934,-0.08017688863058414,0.7747933884297521,0.1487603305785124,0.07644628099173553
22,4,1547.6663620650495,0,1,462,11.627154521744453,3.0974025974025974,0.5194805194805194,-0.08786858964358883,0.7705627705627706,0.1471861471861472,0.08225108225108226
23,1,717.1486595692785,1,0,239,11.58131089287988,2.924686192468619,0.5774058577405857,0.31755057854316837,0.401673640167364,0.3682008368200837,0.2301255230125523
23,2,980.0940866792157,1,0,264,11.74196431644607,2.977272727272727,0.5757575757575758,0.23878529514920524,0.4128787878787879,0.36742424242424243,0.2196969696969697
23,3,1127.8806763830257,1,1,255,11.765862634954479,3.007843137254902,0.596078431372549,0.27062538644607664,0.403921568627451,0.3764705882352941,0.2196078431372549
23,4,1222.2997570055054,1,1,278,11.85756747819086,3.0035971223021583,0.5899280575539568,0.24121237319401548,0.38848920863309355,0.3920863309352518,0.21942446043165467
24,1,1009.9710260120102,1,0,286,11.10486486345375,3.1503496503496504,0.6013986013986014,0.15401181533791014,0.6258741258741258,0.27972027972027974,0.0944055944055944
24,2,1287.8933628569375,1,0,284,11.014793510037597,3.130281690140845,0.5880281690140845,0.094019775298988445,0.6338028169014085,0.28169014084507044,0.08450704225352113
24,3,1385.4477701932947,1,1,270,11.148608507576956,3.140740740740741,0.5740740740740741,0.10933753708814826,0.6481481481481481,0.27037037037037037,0.08148148148148149
24,4,1370.4853220414873,1,1,290,11.477809682929403,3.110344827586207,0.5620689655172414,-0.002410467607350788,0.6344827586206897,0.2896551724137931,0.07586206896551724
25,1,1269.3560233211786,0,0,266,11.068487760920188,2.8496240601503757,0.6127819548872181,0.2233967687387768,0.42857142857142855,0.40225563909774437,0.16917293233082706
25,2,1021.0599691076802,0,0,264,11.155876178512747,2.8106060606060606,0.5984848484848485,0.18358030180270324,0.4318181818181818,0.4015151515151515,0.16666666666666666
25,3,1036.5911005600317,0,1,249,11.347088651946988,2.8473895582329316,0.5903614457831325,0.18088697474370388,0.43373493975903615,0.40562248995983935,0.1606425702811245
25,4,1495.2999674960831,0,1,244,11.474582503930069,2.9221311475409837,0.5942622950819673,0.12153753150253613,0.4344262295081967,0.39344262295081966,0.1721311475409836
26,1,968.222095630752,0,0,243,10.892380478210393,3.1440329218106995,0.5349794238683128,-0.02879190244447109,0.4567901234567901,0.39094650205761317,0.1522633744855967
26,2,888.1916946409343,0,0,242,11.16400486888623,3.0991735537190084,0.512396694214876,-0.05917296860312715,0.44214876033057854,0.4090909090909091,0.1487603305785124
26,3,1346.094563160552,0,1,246,10.941363595004322,3.097560975609756,0.5365853658536586,-0.018123218000505256,0.44308943089430897,0.4024390243902439,0.15447154471544716
26,4,1413.7400295683565,0,1,257,11.143513098525808,3.132295719844358,0.5175097276264592,-0.13900970687491074,0.44357976653696496,0.40077821011673154,0.1556420233463035
27,1,1065.850789574085,0,0,112,11.699221450849162,3.1875,0.6428571428571429,0.3648951146060954,0.7410714285714286,0.125,0.13392857142857142
27,2,1193.0117432520003,0,0,112,11.742265468533688,3.0982142857142856,0.6517857142857143,0.3705178454099058,0.7053571428571429,0.15178571428571427,0.14285714285714285
27,3,1171.8071976374479,0,1,120,11.903243431053385,3.15,0.65,0.24553257211377771,0.7083333333333334,0.175,0.11666666666666667
27,4,1401.4007212500767,0,1,146,11.897731064169184,3.0205479452054793,0.6164383561643836,0.09244024683085263,0.6712328767123288,0.2191780821917808,0.1095890410958904
28,1,971.4150983812306,1,0,952,11.274526731805759,3.046218487394958,0.5430672268907563,0.1075252432753795,0.6123949579831933,0.2699579831932773,0.11764705882352941
28,2,1043.4196938613222,1,0,932,11.250447747623056,3.0439914163090127,0.5482832618025751,0.0850168802055151,0.6158798283261803,0.26824034334763946,0.11587982832618025
28,3,1317.8205450859436,1,1,904,11.250822707437033,3.004424778761062,0.5575221238938053,0.1144881133092198,0.6106194690265486,0.27876106194690264,0.11061946902654868
28,4,1373.0391265316628,1,1,940,11.385593346726766,3.001063829787234,0.55,0.08058318419263376,0.6042553191489362,0.28191489361702127,0.11382978723404255
29,1,906.7869380222669,0,0,371,10.949073671092608,2.765498652291105,0.6469002695417789,0.419743262258359,0.9299191374663073,0.05390835579514825,0.016172506738544475
29,2,1228.3309148312685,0,0,352,10.94266919660738,2.7329545454545454,0.6392045454545454,0.37679777851546026,0.9261363636363636,0.05397727272727273,0.019886363636363636
29,3,1314.6878956940673,0,1,345,10.971719706155403,2.7884057971014493,0.6492753623188405,0.36310468810997526,0.9304347826086956,0.04927536231884058,0.020289855072463767
29,4,1430.193296339018,0,1,312,10.819658073480795,2.78525641025641,0.6346153846153846,0.34749142402287275,0.9358974358974359,0.04487179487179487,0.019230769230769232
30,1,810.0913881732389,1,0,1253,11.15707686040888,3.0047885075818037,0.529928172386273,0.09495467445987514,0.5810055865921788,0.28731045490822027,0.13168395849960096
30,2,1021.5869381851552,1,0,1262,11.152842344780934,3.0166402535657686,0.5324881141045958,0.08819234652100304,0.5879556259904913,0.2797147385103011,0.13232963549920762
30,3,1035.1989203626124,1,1,1310,11.313781743561448,3.018320610687023,0.5106870229007634,-0.028599161457032958,0.5984732824427481,0.26717557251908397,0.13435114503816795
30,4,1145.2491452617921,1,1,1261,11.303766166322063,3.0103092783505154,0.5019825535289453,-0.026414972326946024,0.5923869944488501,0.2656621728786677,0.14195083267248215
31,1,797.961012079762,0,0,360,12.019641187363678,2.9611111111111112,0.43333333333333335,-0.45968282025746315,0.43333333333333335,0.3527777777777778,0.21388888888888888
31,2,1172.3429761492482,0,0,345,12.15052184338617,2.979710144927536,0.4260869565217391,-0.43014039502932705,0.45217391304347826,0.3507246376811594,0.19710144927536233
31,3,1036.658801528492,0,1,332,12.141370236862699,2.9759036144578315,0.4427710843373494,-0.4050512537593965,0.46686746987951805,0.3433734939759036,0.1897590361445783
31,4,1071.22777025262,0,1,312,12.119878689769331,2.9711538461538463,0.42948717948717946,-0.401917671315753,0.46153846153846156,0.33653846153846156,0.20192307692307693
32,1,738.6446091605761,1,0,189,12.191508251870731,2.857142857142857,0.4021164021164021,-0.6566866476798568,0.7037037037037037,0.2328042328042328,0.06349206349206349
32,2,709.0362005695234,1,0,192,12.263012984315708,2.9010416666666665,0.4270833333333333,-0.6472633673512487,0.7239583333333334,0.203125,0.07291666666666667
32,3,1010.3474951678787,1,1,192,12.070925931497989,3,0.4375,-0.6360179057436279,0.7239583333333334,0.203125,0.07291666666666667
32,4,747.8960991163265,1,1,200,11.998654391208202,3.025,0.455,-0.5807839468141972,0.71,0.22,0.07
33,1,1072.633964934591,0,0,1803,10.882509206265736,2.992789794786467,0.6028840820854132,0.35076589287700527,0.6788685524126455,0.2540210759844703,0.06711037160288408
33,2,1215.7058487207,0,0,1767,10.95644661899523,3.044708545557442,0.6044142614601019,0.3327329489419036,0.6796830786644029,0.25127334465195245,0.0690435766836446
33,3,1257.6840168019885,0,1,1841,11.128494198825528,3.0385659967409016,0.5909831613253667,0.2571958444622791,0.6827810972297664,0.24606192286800652,0.07115697990222705
33,4,1314.5447991940298,0,1,1854,11.214764768605539,3.046925566343042,0.5803667745415318,0.2014459954423479,0.6866235167206041,0.23948220064724918,0.07389428263214672
34,1,823.8609817783619,1,0,628,11.671247195177788,3.1337579617834397,0.5031847133757962,-0.09213211011963553,0.7261146496815286,0.16878980891719744,0.10509554140127389
34,2,997.2307393383627,1,0,609,11.774296115696472,3.0919540229885056,0.5041050903119869,-0.0893458259795653,0.7257799671592775,0.16584564860426929,0.10837438423645321
34,3,1124.1811918446572,1,1,608,11.753773457918747,3.1398026315789473,0.5115131578947368,-0.11648251169155123,0.7236842105263158,0.17269736842105263,0.10361842105263158
34,4,1178.5241041295005,1,1,604,11.73964386161218,3.076158940397351,0.5182119205298014,-0.08338600892077815,0.7268211920529801,0.1672185430463576,0.10596026490066225
35,1,788.1729698324345,0,0,308,13.04154152951807,2.99025974025974,0.4512987012987013,-0.8127383876413092,0.8051948051948052,0.1461038961038961,0.048701298701298704
35,2,717.6388775590939,0,0,294,12.848012824391537,2.9183673469387754,0.47619047619047616,-0.7249584145977783,0.8027210884353742,0.14285714285714285,0.05442176870748299
35,3,820.9376135817889,0,1,318,12.936091458486299,2.9842767295597485,0.5062893081761006,-0.5786678196991027,0.789308176100629,0.14465408805031446,0.0660377358490566
35,4,822.9090019180213,0,1,300,12.818765705126713,2.98,0.5133333333333333,-0.5459979855746235,0.78,0.15666666666666668,0.06333333333333334
36,1,869.0316435478087,1,0,332,11.280057465114828,2.9397590361445785,0.5753012048192772,0.2100619474285353,0.6596385542168675,0.20481927710843373,0.1355421686746988
36,2,1051.6207726585349,1,0,329,11.25339319946022,2.933130699088146,0.547112462006079,0.14191709394556606,0.6808510638297872,0.2006079027355623,0.11854103343465046
36,3,1303.6759945918711,1,1,308,11.233245021117597,2.9285714285714284,0.5324675324675324,0.08777481070401191,0.6785714285714286,0.19805194805194806,0.12337662337662338
36,4,1252.9132879249405,1,1,324,11.254266317762678,2.950617283950617,0.5,-0.017777828935772545,0.6790123456790124,0.2006172839506173,0.12037037037037036
37,1,996.5962993025234,1,0,337,11.220224958407982,2.9258160237388724,0.5341246290801187,0.03743480452492102,0.8219584569732937,0.07418397626112759,0.10385756676557864
37,2,981.2530824879741,1,0,335,11.476860074596324,2.9402985074626864,0.5432835820895522,0.07288956003021452,0.8149253731343283,0.07164179104477612,0.11343283582089553
37,3,1131.5608053857322,1,1,339,11.425118022831434,3,0.56047197640118,0.07298937445631835,0.8200589970501475,0.07374631268436578,0.10619469026548672
37,4,1346.1736625698907,1,1,330,11.365712581111465,3.0090909090909093,0.5515151515151515,0.030642023939060632,0.8151515151515152,0.08181818181818182,0.10303030303030303
38,1,698.7177459081007,0,0,774,11.666654694594037,2.949612403100775,0.5077519379844961,-0.19284283590919027,0.5930232558139535,0.3087855297157623,0.09819121447028424
38,2,884.6756578621595,0,0,781,11.576020896598438,2.939820742637644,0.5160051216389244,-0.17109090219078593,0.5787451984635084,0.3111395646606914,0.11011523687580026
38,3,894.0399214819931,0,1,789,11.648868290915194,2.9923954372623576,0.5031685678073511,-0.25404812876500427,0.5804816223067174,0.30671736375158426,0.11280101394169835
38,4,962.3693066219068,0,1,782,11.694743324595624,3.0358056265984654,0.4961636828644501,-0.26424059619935597,0.5856777493606138,0.3030690537084399,0.11125319693094629
39,1,954.4208983371797,0,0,262,11.491862753000204,2.877862595419847,0.4541984732824427,-0.3070058873031071,0.8893129770992366,0.06870229007633588,0.04198473282442748
39,2,792.8021446949793,0,0,253,11.671656280586625,2.8063241106719365,0.44664031620553357,-0.32597689926356005,0.8932806324110671,0.06324110671936758,0.043478260869565216
39,3,860.5300062460985,0,1,251,11.552968738400178,2.8247011952191237,0.44621513944223107,-0.25502935759659645,0.8924302788844621,0.07171314741035857,0.035856573705179286
39,4,1489.8102141323725,0,1,260,11.361041265705335,2.8692307692307693,0.4461538461538462,-0.23040996454106483,0.8846153846153846,0.08076923076923077,0.03461538461538462
40,1,671.0348978871098,0,0,231,12.118854061437686,2.961038961038961,0.3722943722943723,-0.5497601036397185,0.6363636363636364,0.22077922077922077,0.14285714285714285
40,2,803.5727395672851,0,0,214,12.040205673313991,2.9065420560747666,0.3878504672897196,-0.5126637748927441,0.6214953271028038,0.22897196261682243,0.14953271028037382
40,3,940.9414412974786,0,1,222,11.94490322854625,3.0045045045045047,0.42792792792792794,-0.41588292925120446,0.6216216216216216,0.23873873873873874,0.13963963963963963
40,4,1035.8129078224815,0,1,247,11.922033472395997,3.068825910931174,0.43724696356275305,-0.3690159698780717,0.6356275303643725,0.2388663967611336,0.12550607287449392
41,1,1032.8932722977677,1,0,1663,11.16744951303621,2.9717378232110643,0.5634395670475045,0.19849638338840872,0.5808779314491882,0.12507516536380037,0.29404690318701143
41,2,1249.0410573741701,1,0,1709,11.18980672621708,2.976009362200117,0.5552954944411936,0.16012628516822291,0.5787009947337625,0.12755997659449972,0.29373902867173785
41,3,1311.140567135005,1,1,1644,11.281069764052782,2.9981751824817517,0.5602189781021898,0.1300518050550812,0.5809002433090025,0.1307785888077859,0.28832116788321166
41,4,1520.9143179929233,1,1,1606,11.376644589015942,2.9869240348692405,0.5560398505603985,0.09378466067186333,0.5834371108343711,0.1357409713574097,0.2808219178082192
42,1,847.1215469968431,0,0,306,11.279418535574225,2.8594771241830066,0.5686274509803921,0.09722477844150837,0.6993464052287581,0.20588235294117646,0.09477124183006536
42,2,1212.6105524150814,0,0,307,10.93715694408164,2.9478827361563518,0.5863192182410424,0.14625749052102904,0.7100977198697068,0.19543973941368079,0.09446254071661238
42,3,1219.0598475759941,0,1,292,11.096032865652681,2.9486301369863015,0.5753424657534246,0.16299396486222684,0.7054794520547946,0.20205479452054795,0.09246575342465753
